R_DEF: Internal format may change without notice
local
array bahasa
layout esp_inventory
layout esp_memory
layout esp_skin
layout esp_visual
layout float_service
layout floataimbot
layout fragment_data
layout launcher
layout layout_material_switch_style
layout progress_bar
layout progress_dialog_layout
layout spin_item
layout toggle_aim
layout toggle_aimbullet
layout toggle_fight
layout toggle_touch
layout vertical_tab_bar
menu bottom_nav_menu
menu drawer_items
menu esp_tabs
menu nav_items
string _120fps
string _144fps
string _2f_gb_used_2f_gb_available
string _2f_gb_used_2f_gb_available_
string _32_bit_game
string _64_bit_game
string activate_obb
string activity_navigation_textroot_text
string adjust_touch_area
string aim_bot_3_0
string aim_prediction
string aim_smoothning
string aim_trigger_mode
string aimboot
string aimbot
string aimbot_100m
string aimdistanceads
string aimdistancewithoutads
string aiming_bullet_speed
string aiming_distance
string aiming_priority
string aiming_range
string aiming_speed
string airdrop_items
string alert
string alert_distance
string all
string ammo_bullet
string apk_installed
string app_is_up_to_date
string app_name
string app_not_installed_please_install_first
string app_version_
string ar_name
string ar_weapons
string auto
string badge_icon
string bag__helmet_and_vest
string block_report_island
string bottom
string bottom_sheet_dialog_layout_btn_cancle_text
string bottom_sheet_dialog_layout_btn_text
string bottom_sheet_dialog_layout_msg_text
string bottom_sheet_dialog_layout_title_text
string box
string bullet_hit_percentage
string bullet_track
string bullet_tracking
string cancel
string center
string change_rotatation_screen
string check_all
string chest
string classic
string close_
string com_facebook_katana
string com_twitter_android
string confirm
string connection
string contact_developer
string copying_obb
string count
string count_style
string cover_status
string crash_fix_2nd_logo
string crate_items
string crosshair
string day
string device
string did_you_want_hide
string different
string disable
string displays_a_map_of_enemy_presence
string distance
string do_you_want_to_uninstall_this_app
string download
string download_size
string draw_range
string dynamic
string en_name
string enemy_weapon_style
string erorserver
string error_parsing_update_information_please_try_again_later
string esp_adjustment_settings
string esp_aimbot_bulletspeedtext_text
string esp_aimbot_distancetext_text
string esp_aimbot_radioButton2_text
string esp_aimbot_radioButton3_text
string esp_aimbot_radioButton4_text
string esp_aimbot_radioButton5_text
string esp_aimbot_radioButton6_text
string esp_aimbot_radioButton7_text
string esp_aimbot_radioButton9_text
string esp_aimbot_radioButton_text
string esp_aimbot_rangetext_text
string esp_aimbot_recoiltext_text
string esp_generic_adjustment
string esp_inventory_AC32_text
string esp_inventory_AKM_text
string esp_inventory_AMR_text
string esp_inventory_ATV_text
string esp_inventory_AUG_text
string esp_inventory_AWM_text
string esp_inventory_Airdrop_text
string esp_inventory_AngledGrip_text
string esp_inventory_ArCompensator_text
string esp_inventory_BMG50_text
string esp_inventory_BRDM_text
string esp_inventory_Bike_text
string esp_inventory_Boat_text
string esp_inventory_Buggy_text
string esp_inventory_BulletLoop_text
string esp_inventory_Bus_text
string esp_inventory_CheekPad_text
string esp_inventory_Choke_text
string esp_inventory_CompensatorSMG_text
string esp_inventory_CoupeRB_text
string esp_inventory_Crate_text
string esp_inventory_Crossbow_text
string esp_inventory_Crowbar_text
string esp_inventory_DBS_text
string esp_inventory_DP28_text
string esp_inventory_Dacia_text
string esp_inventory_Desert_text
string esp_inventory_DropPlane_text
string esp_inventory_Duckbill_text
string esp_inventory_ExAr_text
string esp_inventory_ExQdAr_text
string esp_inventory_ExQdSMG_text
string esp_inventory_ExQdSniper_text
string esp_inventory_ExSMG_text
string esp_inventory_ExSniper_text
string esp_inventory_Explosive_text
string esp_inventory_FAMAS_text
string esp_inventory_FlareGun_text
string esp_inventory_FlashHiderAr_text
string esp_inventory_FlashHiderSMG_text
string esp_inventory_FlashHiderSniper_text
string esp_inventory_G36C_text
string esp_inventory_GasCan_text
string esp_inventory_Groza_text
string esp_inventory_HalfGrip_text
string esp_inventory_HoneyBadger_text
string esp_inventory_Jet_text
string esp_inventory_Kar98k_text
string esp_inventory_LadaNiva_text
string esp_inventory_LaserSight_text
string esp_inventory_LightGrip_text
string esp_inventory_M1014_text
string esp_inventory_M16A4_text
string esp_inventory_M249_text
string esp_inventory_M24_text
string esp_inventory_M762_text
string esp_inventory_MG3_text
string esp_inventory_MK12_text
string esp_inventory_MK14_text
string esp_inventory_MK47_text
string esp_inventory_MP5K_text
string esp_inventory_Machete_text
string esp_inventory_Mini14_text
string esp_inventory_Mirado_text
string esp_inventory_MonsterTruck_text
string esp_inventory_Mosin_text
string esp_inventory_Motorglider_text
string esp_inventory_NS2000_text
string esp_inventory_P18C_text
string esp_inventory_P1911_text
string esp_inventory_P90_text
string esp_inventory_P92_text
string esp_inventory_Pan_text
string esp_inventory_QBU_text
string esp_inventory_QBZ_text
string esp_inventory_QdAr_text
string esp_inventory_QdSMG_text
string esp_inventory_QdSniper_text
string esp_inventory_QuiverCrossBow_text
string esp_inventory_R1895_text
string esp_inventory_R45_text
string esp_inventory_Rony_text
string esp_inventory_S12K_text
string esp_inventory_S1897_text
string esp_inventory_S686_text
string esp_inventory_SCARL_text
string esp_inventory_SKS_text
string esp_inventory_SLR_text
string esp_inventory_Scooter_text
string esp_inventory_Scorpion_text
string esp_inventory_Sickle_text
string esp_inventory_SniperCompensator_text
string esp_inventory_Snowbike_text
string esp_inventory_Snowmobile_text
string esp_inventory_StockMicroUZI_text
string esp_inventory_SuppressorAr_text
string esp_inventory_SuppressorSMG_text
string esp_inventory_SuppressorSniper_text
string esp_inventory_TacticalStock_text
string esp_inventory_Tempo_text
string esp_inventory_ThumbGrip_text
string esp_inventory_TommyGun_text
string esp_inventory_Trike_text
string esp_inventory_Truck_text
string esp_inventory_UAZ_text
string esp_inventory_UMP_text
string esp_inventory_UTV_text
string esp_inventory_UZI_text
string esp_inventory_VSS_text
string esp_inventory_VerticalGrip_text
string esp_inventory_Win94_text
string esp_inventory_a12_text
string esp_inventory_a300_text
string esp_inventory_a45_text
string esp_inventory_a5_text
string esp_inventory_a7_text
string esp_inventory_a9_text
string esp_inventory_arrow_text
string esp_inventory_bag1_text
string esp_inventory_bag2_text
string esp_inventory_bag3_text
string esp_inventory_bandage_text
string esp_inventory_bizon_text
string esp_inventory_canted_text
string esp_inventory_energydrink_text
string esp_inventory_firstaid_text
string esp_inventory_grenade_text
string esp_inventory_helmet1_text
string esp_inventory_helmet2_text
string esp_inventory_helmet3_text
string esp_inventory_hollow_text
string esp_inventory_injection_text
string esp_inventory_lootbox_text
string esp_inventory_m416_text
string esp_inventory_medkit_text
string esp_inventory_molotov_text
string esp_inventory_painkiller_text
string esp_inventory_reddot_text
string esp_inventory_sawed_text
string esp_inventory_smoke_text
string esp_inventory_stun_text
string esp_inventory_vector_text
string esp_inventory_vest1_text
string esp_inventory_vest2_text
string esp_inventory_vest3_text
string esp_inventory_x2_text
string esp_inventory_x3_text
string esp_inventory_x4_text
string esp_inventory_x6_text
string esp_inventory_x8_text
string esp_memory_rangetextwide_text
string esp_positioning
string esp_scaling
string esp_visual_fps30_text
string esp_visual_fps60_text
string esp_visual_isBox_text
string esp_visual_isName_text
string esp_visual_isalert_text
string esp_visual_isdistance_text
string esp_visual_isenableesp_text
string esp_visual_ishead_text
string esp_visual_ishealth_text
string esp_visual_isline_text
string esp_visual_isnobot_text
string esp_visual_isskeleton_text
string esp_visual_isthrowables_text
string esp_visual_isweapon_text
string esp_visual_radartext_text
string exit
string expands_view_of_the_screen
string expiry
string export
string exported_to
string facebook
string failed_to_check_for_updates
string failed_to_download_please_check_your_internet_connection
string failed_to_export
string failed_to_import
string fight_mode
string file_access_message
string file_access_title
string firing
string first_select_game_please
string fix_obb_
string fix_obb_problem
string fixed
string fixed_crash
string floating_icon_transparency
string floating_layout_transparency
string fps
string fps_120
string fps_144
string fps_30
string fps_60
string fps_90
string game_not_available
string games_5
string global
string global_
string grant_permission
string grenade_warning
string grip
string handy
string head
string headshot
string health
string health_color
string hide_bots
string hide_esp
string hide_rec
string hit_x_effect
string hit_x_effect_active_in_game
string home
string hour
string hours
string icon
string ignore_aiming_when_knock
string ignore_bot
string ignore_hidden
string ignore_knocked
string ignores_aiming_at_bots
string import_
string imported_from
string increases_aiming_speed
string india
string india_
string indicates_where_to_touch
string initializing_application
string injector
string install
string install_failed
string install_success
string installed_
string installed_available
string installgsm
string invert_touch
string items
string items_mode
string items_size
string jlog2
string jlog3
string jlog5
string jlog6
string jlog7
string join_community
string kernel
string kernel_mode
string knocked_health
string korea
string korea_
string launch
string less_recoil
string licence
string licence_will_be_expire_on
string line
string login
string login_crendentials
string login_success
string logout
string logout_
string logoutt
string loot_items
string lootbox
string magazine
string magic_bullet_head
string magic_bullet_head_all_weapon
string medics
string menu
string metro_mode
string minute
string miscellaneous
string name
string name_icon
string nation
string nation_flag
string nation_mode
string no_data_available
string none
string none_all
string not_installed
string not_installed_available
string not_installed_unavailable
string notooroot
string obb_copied
string ok
string other_setting
string others
string others_weapon
string password
string pistols
string player_box_style
string player_info
string player_info_transparency
string player_line_style
string playerid
string please_actived_in_first_logo_
string please_allow_permision_floating
string please_copy_licence_and_paste
string please_delete_your_vpn_cannary
string please_enter_password
string please_enter_username
string please_upgrade_to_premium
string precise
string press_back_again_to_exit
string pro
string profile
string protection
string protection_cheats
string protection_logo
string pubg_mobile
string radar_map
string radar_x
string radar_y
string ram
string range
string recoil_compensation
string recoil_compesation
string recoil_weapon_slot_1
string recoil_weapon_slot_2
string recording_off
string recording_on
string reduce_recoil_all_weapon
string reduces_size_of_crosshairs
string redzone_warning
string render_framerate
string request_code_not_200
string reset
string reset_
string root
string rotation_screen
string safe
string safe_
string same
string scope
string scope_firing
string scope_view
string scopes
string sdk
string second
string select_an_option
string set_fov_radius_range
string set_the_weapon_compensation_recoil
string set_wide_view_range
string sets_postion_x_of_touch_
string sets_postion_y_of_touch
string sets_range_size_of_touch
string sets_smooth_velocity_aim
string sets_the_aiming_bullet_speed
string sets_the_shot_prediction_distance
string setting
string setting_
string setting_esp_file_not_found
string setting_esp_files_file_not_found
string setting_the_shot_distance
string settings
string shotguns
string show_area_touch
string show_player_radar_map
string skeleton
string skeleton_size
string skin
string small_crosshair
string smallcrosshair
string smg_weapons
string smooth_velocity
string sniper_weapons
string social_3
string special_item
string start
string start_
string state
string storage_directory
string stylish
string success_reset
string successfully_uninstalled
string suppressor_hider_compe
string system_mode
string taiwan
string taiwan_
string target_aiming
string teamid
string telegram
string telegram_channel_
string text
string this_for_fix_obb_not_found_need_actived_this
string throwables
string top
string touch_devices
string touch_position_x
string touch_position_y
string touch_range_size
string touch_settings
string touch_simulation
string touch_simulation_setting
string triangle_alert
string twitter_
string uid
string unable_to_get_storage_permission
string unexpected_error
string uninstall
string uninstall_
string unsafe
string update_available
string userid
string vehicle_fuel
string vehicle_health
string vehicles
string vehicles_mode
string vehicles_size
string version
string vietnam
string vietnam_
string visual
string waist
string warning
string weapon
string weapon_icon
string wide_view
string yes
style ARAFont
style AlertDialogBodyStyle
style AppTheme
style AppTheme2
style ButtonShape
style CircularDeterminateProgressBar
style CustomAlertDialogTheme
style DialogShape
style MainFont
style NavDrawerTextStyle
style PKSwitch
style PKSwitch2
style ShapeAppearance.Slanted
style TextAppearance.MaterialComponents.Body1
style TextAppearance.MaterialComponents.Body2
style TextAppearance.MaterialComponents.Caption
style Theme.CheatUIDev.MainActivity.ActionButton
style Theme.CheatUIDev.ShapeAppearanceOverlay.Circle
style Theme.CheatUIDev.ShapeAppearanceOverlay.Square
style Widget.BottomNavigationView
style Widget.MaterialComponents.Button.InstallButton
style Widget.MaterialComponents.Button.InstallButton2
style Widget.MaterialComponents.Button.OutlinedButton
style WrapContentDialog
style floating_tab
style floating_tab_main
style mySpinnerItemStyle
styleable ds colorPrimary colorBackground colorIcon colorCard colorPrimaryDark colorAccent white black gray gray2 gray200 myblueplus whitepermanent cardcancel textcancel lang ncb_shadowDensity ncb_CheckBoxDimension ncb_lightDensity ncb_JutSize ncb_textSize ncb_text ncb_CheckMarkColor ncb_textColor ncb_CheckBoxColor
xml backup_rules
xml data_extraction_rules
xml file_path
xml file_paths
xml network_security
xml network_security_config
